"item_id","raw_id","user_id","item_index","pose_type","bbox","white_image_url","image_status","image_latest_execution_id","image_attempts","fields_json","fields_status","fields_latest_execution_id","fields_attempts","item_status","created_at","updated_at"
"55f9c3a5-309f-43ae-b5d9-8e4811d91f33","9cf6515d-812a-4bf5-b9c7-13c551b2b111","fc069edc-8a9b-52dc-a74f-59cf44ed568f","0","unknown",,"file:///mnt/nas/ootd-data/users/fc069edc-8a9b-52dc-a74f-59cf44ed568f/whites/55f9c3a5-309f-43ae-b5d9-8e4811d91f33_a1.png","succeeded","4b47f338-2772-4091-9971-561857321a04","1","{""fit"": ""不适用"", ""type"": ""首饰"", ""color"": [""金色""], ""image"": """", ""style"": [""朋克"", ""街头"", ""个性""], ""season"": [""春"", ""夏"", ""秋"", ""冬""], ""warmth"": ""不适用"", ""category"": ""配件"", ""material"": ""金属链条材质，镂空缠绕纹理，硬挺光泽感"", ""raw_type"": ""金色链条感项链"", ""description"": ""金色缠绕结构项链，链条拼接设计，金属光泽感强烈""}","succeeded","23db60be-e21a-4807-9231-68b67b87eaf6","1","ready","19/5/2026 10:35:17.626428+00","19/5/2026 10:41:43.033223+00"
"f3e1494e-df6b-4540-a911-50f5a28a4316","953e356c-1307-4afe-9277-d1e7caa1e8d4","fc069edc-8a9b-52dc-a74f-59cf44ed568f","0","unknown",,"file:///mnt/nas/ootd-data/users/fc069edc-8a9b-52dc-a74f-59cf44ed568f/whites/f3e1494e-df6b-4540-a911-50f5a28a4316_a1.png","succeeded","ab1bb618-cab2-4cf9-964c-af43d422eb8e","1","{""fit"": ""不适用"", ""type"": ""围巾"", ""color"": [""棕色"", ""米白"", ""金色""], ""image"": """", ""style"": [""复古"", ""优雅"", ""法式""], ""season"": [""春"", ""夏"", ""秋""], ""warmth"": ""不适用"", ""category"": ""配件"", ""material"": ""缎面丝质感面料，印花梭织，轻薄柔滑"", ""raw_type"": ""棕色印花丝巾项链"", ""description"": ""棕色复古印花丝巾项链，缎面轻薄材质，搭配金属链条细节""}","succeeded","2e246d49-f3db-418a-8b33-624bf2297486","1","ready","19/5/2026 10:35:17.335182+00","19/5/2026 10:39:20.630737+00"
"e1f208bc-b77e-4827-adbe-9ed08a310a71","db556e23-96c5-4a18-a3af-e9d46df50214","fc069edc-8a9b-52dc-a74f-59cf44ed568f","0","unknown",,"file:///mnt/nas/ootd-data/users/fc069edc-8a9b-52dc-a74f-59cf44ed568f/whites/e1f208bc-b77e-4827-adbe-9ed08a310a71_a1.png","succeeded","20c00811-85a8-4ddb-bfbf-5829e4c10a06","1","{""fit"": ""不适用"", ""type"": ""首饰"", ""color"": [""金色""], ""image"": """", ""style"": [""复古"", ""优雅""], ""season"": [""春"", ""夏"", ""秋""], ""warmth"": ""不适用"", ""category"": ""配件"", ""material"": ""金属材质，光滑质感，复古金属质感"", ""raw_type"": ""金色橡果叶子吊坠项链"", ""description"": ""金色橡果叶子吊坠项链，复古金属质感，优雅装饰感""}","succeeded","1491eb67-8471-4a59-9f9d-e761f9d5d247","1","ready","19/5/2026 10:35:17.030369+00","19/5/2026 10:39:28.356286+00"
"467b8cfb-e4aa-4a2f-ac90-6a11fa803368","077f4b6e-af70-4dce-9a7d-657b0b102f0d","fc069edc-8a9b-52dc-a74f-59cf44ed568f","0","unknown",,"file:///mnt/nas/ootd-data/users/fc069edc-8a9b-52dc-a74f-59cf44ed568f/whites/467b8cfb-e4aa-4a2f-ac90-6a11fa803368_a2.png","succeeded","bb81424c-9449-4288-8d6e-c1dfabee09ea","2","{""fit"": ""不适用"", ""type"": ""首饰"", ""color"": [""透明白"", ""荧光绿"", ""金色""], ""image"": """", ""style"": [""极简"", ""日系"", ""甜美""], ""season"": [""春"", ""夏"", ""秋"", ""冬""], ""warmth"": ""不适用"", ""category"": ""配件"", ""material"": ""透明玻璃珠材质，光滑圆润，搭配亮绿色串线"", ""raw_type"": ""透明圆珠绿色串线项链"", ""description"": ""透明圆珠串联项链，搭配亮绿色串线与金色扣件，清透感明显""}","succeeded","3914941d-2cc9-4d32-9859-d7b7d97df09b","1","ready","19/5/2026 10:35:16.749438+00","19/5/2026 10:41:48.435872+00"
"a8a92ceb-fe53-48b7-9318-66f9c8e78c01","e0fae8b9-a239-4bfa-8efd-6bdd9cb4eee2","fc069edc-8a9b-52dc-a74f-59cf44ed568f","0","unknown",,"file:///mnt/nas/ootd-data/users/fc069edc-8a9b-52dc-a74f-59cf44ed568f/whites/a8a92ceb-fe53-48b7-9318-66f9c8e78c01_a1.png","succeeded","b07b962a-f126-423f-bbf6-1d9a223b91ed","1","{""fit"": ""不适用"", ""type"": ""首饰"", ""color"": [""金色""], ""image"": """", ""style"": [""优雅"", ""法式"", ""日系""], ""season"": [""春"", ""夏"", ""秋""], ""warmth"": ""不适用"", ""category"": ""配件"", ""material"": ""金属链条，光面抛光质感"", ""raw_type"": ""金色星星链条项链"", ""description"": ""金色星星链条项链，精致金属光泽，法式优雅风""}","succeeded","5a8689be-c88e-41bf-975d-07212ad5c8b7","1","ready","19/5/2026 10:35:16.436141+00","19/5/2026 10:50:16.733427+00"
"82d66e52-43e3-474a-91e4-40211ad54e08","5057f606-eeb9-46e6-ad65-72a1c987c119","fc069edc-8a9b-52dc-a74f-59cf44ed568f","0","unknown",,"file:///mnt/nas/ootd-data/users/fc069edc-8a9b-52dc-a74f-59cf44ed568f/whites/82d66e52-43e3-474a-91e4-40211ad54e08_a2.png","succeeded","3959b24f-be62-4a0c-bfb8-82978611d146","2","{""fit"": ""不适用"", ""type"": ""首饰"", ""color"": [""银色"", ""金色""], ""image"": """", ""style"": [""民族"", ""复古""], ""season"": [""春"", ""夏"", ""秋"", ""冬""], ""warmth"": ""不适用"", ""category"": ""配件"", ""material"": ""金属链条搭配浮雕圆片，做旧纹理质感"", ""raw_type"": ""银色圆片民族风项链"", ""description"": ""银色民族风圆片长项链，做旧金属纹理点缀金色细节""}","succeeded","ef41215e-f7e3-43f0-b975-e58939bf21a9","1","ready","19/5/2026 10:35:16.114742+00","19/5/2026 10:42:04.634477+00"
"16316d56-fcb4-4590-9376-c3f4a14c46b9","8a163e13-f946-43f6-9097-80551bdf29a7","fc069edc-8a9b-52dc-a74f-59cf44ed568f","0","unknown",,"file:///mnt/nas/ootd-data/users/fc069edc-8a9b-52dc-a74f-59cf44ed568f/whites/16316d56-fcb4-4590-9376-c3f4a14c46b9_a2.png","succeeded","05bbb5e3-ea5a-4daf-99d7-1ef362f3a15e","2","{""fit"": ""不适用"", ""type"": ""首饰"", ""color"": [""白色"", ""金色"", ""红色""], ""image"": """", ""style"": [""甜美"", ""法式"", ""优雅""], ""season"": [""春"", ""夏"", ""秋"", ""冬""], ""warmth"": ""不适用"", ""category"": ""配件"", ""material"": ""淡水珍珠串珠，金属扣件，玻璃樱桃吊坠"", ""raw_type"": ""珍珠樱桃吊坠项链"", ""description"": ""白色珍珠串珠项链，搭配金色扣环与红色樱桃吊坠""}","succeeded","8643fdb5-18ec-4433-96ff-caaa3e232a75","1","ready","19/5/2026 10:35:15.706258+00","19/5/2026 10:42:18.105003+00"
"23fd12b5-4075-4d15-8ca0-40db247596ba","1c420121-c38c-4d6c-8d70-4f212aa65023","fc069edc-8a9b-52dc-a74f-59cf44ed568f","0","unknown",,"file:///mnt/nas/ootd-data/users/fc069edc-8a9b-52dc-a74f-59cf44ed568f/whites/23fd12b5-4075-4d15-8ca0-40db247596ba_a2.png","succeeded","92657769-2d5f-423f-a58d-0865d57b03c4","2","{""fit"": ""不适用"", ""type"": ""首饰"", ""color"": [""金色"", ""多色""], ""image"": """", ""style"": [""度假"", ""甜美"", ""法式""], ""season"": [""春"", ""夏"", ""秋""], ""warmth"": ""不适用"", ""category"": ""配件"", ""material"": ""金属链条搭配彩色珠饰与天然石吊坠，质感轻盈"", ""raw_type"": ""金色多彩串珠吊坠项链"", ""description"": ""金色细链多彩串珠项链，点缀星月与宝石吊坠，轻盈灵动""}","succeeded","dda4ac5e-5f1a-4aa4-a50f-f5467ea81632","1","ready","19/5/2026 10:35:15.409706+00","19/5/2026 10:42:28.636326+00"
"90fd9f78-6ee8-4173-aa6c-2426535b33f3","df6472ae-50e4-4858-b228-8b6fc9afbd8b","fc069edc-8a9b-52dc-a74f-59cf44ed568f","0","unknown",,"file:///mnt/nas/ootd-data/users/fc069edc-8a9b-52dc-a74f-59cf44ed568f/whites/90fd9f78-6ee8-4173-aa6c-2426535b33f3_a2.png","succeeded","f55a339b-9da3-405a-9b4c-8af2f61f31fe","2","{""fit"": ""不适用"", ""type"": ""首饰"", ""color"": [""金色"", ""米白"", ""黑棕色""], ""image"": """", ""style"": [""民族"", ""度假"", ""复古""], ""season"": [""春"", ""夏"", ""秋""], ""warmth"": ""不适用"", ""category"": ""配件"", ""material"": ""金属串珠结合编织绳，轻盈细腻质感"", ""raw_type"": ""金色编绳串珠项链"", ""description"": ""金色编绳串珠项链，点缀彩色小吊坠，轻盈复古风格""}","succeeded","42bd38e5-947c-452d-995f-da85c93e2531","1","ready","19/5/2026 10:35:15.048263+00","19/5/2026 10:42:00.14628+00"
"5e52b438-31b6-46a9-bf24-e725cacaefea","e639fedc-52fb-440a-a901-61bb0314e5d7","fc069edc-8a9b-52dc-a74f-59cf44ed568f","0","unknown",,"file:///mnt/nas/ootd-data/users/fc069edc-8a9b-52dc-a74f-59cf44ed568f/whites/5e52b438-31b6-46a9-bf24-e725cacaefea_a1.png","succeeded","274b47af-3cd1-477d-963b-752b135e9b18","1","{""fit"": ""不适用"", ""type"": ""首饰"", ""color"": [""浅绿"", ""米白"", ""灰褐""], ""image"": """", ""style"": [""休闲"", ""度假"", ""波西米亚""], ""season"": [""春"", ""夏""], ""warmth"": ""不适用"", ""category"": ""配件"", ""material"": ""玻璃珠串，光滑圆片质感"", ""raw_type"": ""彩色圆片珠子手链"", ""description"": ""彩色圆片玻璃珠手链，多色拼接，光滑质感""}","succeeded","3691d56f-2d4e-4568-ac61-865df04fd8bc","1","ready","19/5/2026 10:35:13.591059+00","19/5/2026 10:38:57.603821+00"
"6873b475-46ff-4ae8-85f9-52f1ee8da933","e6f71ff9-b475-4963-9ee7-eaa4a4072f5f","fc069edc-8a9b-52dc-a74f-59cf44ed568f","0","unknown",,"file:///mnt/nas/ootd-data/users/fc069edc-8a9b-52dc-a74f-59cf44ed568f/whites/6873b475-46ff-4ae8-85f9-52f1ee8da933_a1.png","succeeded","e5a17399-2ac9-4563-84ca-39a10df033ad","1","{""fit"": ""不适用"", ""type"": ""首饰"", ""color"": [""金色"", ""橘色""], ""image"": """", ""style"": [""复古"", ""甜美"", ""法式""], ""season"": [""春"", ""夏"", ""秋"", ""冬""], ""warmth"": ""不适用"", ""category"": ""配件"", ""material"": ""金属链条材质，细链多层设计，轻盈精致"", ""raw_type"": ""金色小雏菊多层项链"", ""description"": ""金色多层细链项链，点缀小雏菊花纹与橘色宝石""}","succeeded","63723615-bbf9-4887-8e43-5457cda9414a","1","ready","19/5/2026 10:35:10.408216+00","19/5/2026 10:38:41.972165+00"
"f5073819-83dc-4529-a6f4-591f58e32105","e238d3e7-876d-4da9-bebd-e48395782768","fc069edc-8a9b-52dc-a74f-59cf44ed568f","0","unknown",,"file:///mnt/nas/ootd-data/users/fc069edc-8a9b-52dc-a74f-59cf44ed568f/whites/f5073819-83dc-4529-a6f4-591f58e32105_a1.png","succeeded","ee1245d3-e395-40fa-9e27-25320e1a654d","1","{""fit"": ""不适用"", ""type"": ""首饰"", ""color"": [""金色""], ""image"": """", ""style"": [""优雅"", ""复古""], ""season"": [""春"", ""夏"", ""秋"", ""冬""], ""warmth"": ""不适用"", ""category"": ""配件"", ""material"": ""金属材质，光面抛光，链条细腻"", ""raw_type"": ""金色百合形吊坠项链"", ""description"": ""金色百合形吊坠项链，光面金属质感，精致链条""}","succeeded","34e8b336-92f9-4e12-a1b2-4d99e08a29ef","1","ready","19/5/2026 10:35:10.014387+00","19/5/2026 10:39:04.232202+00"
"6b562c0a-5814-4536-8e94-42205ef1c91a","176dc2cd-6eaa-49a1-9125-16c3b66c8daa","fc069edc-8a9b-52dc-a74f-59cf44ed568f","0","unknown",,"file:///mnt/nas/ootd-data/users/fc069edc-8a9b-52dc-a74f-59cf44ed568f/whites/6b562c0a-5814-4536-8e94-42205ef1c91a_a1.png","succeeded","d3e84443-cc4f-4354-93f2-e98b61337673","1","{""fit"": ""不适用"", ""type"": ""首饰"", ""color"": [""湖蓝色"", ""金色"", ""白色""], ""image"": """", ""style"": [""复古"", ""优雅"", ""法式""], ""season"": [""春"", ""夏"", ""秋"", ""冬""], ""warmth"": ""不适用"", ""category"": ""配件"", ""material"": ""玻璃串珠与仿珍珠材质，金属链条点缀，光泽感明显"", ""raw_type"": ""蓝色串珠吊坠项链"", ""description"": ""湖蓝色串珠吊坠项链，搭配金色徽章与珍珠点缀，复古精致感明显""}","succeeded","0ab168d0-da7d-4cc6-9044-f108cb7bd2f7","1","ready","19/5/2026 10:35:09.633943+00","19/5/2026 10:38:49.073367+00"
"4385ed7a-6fbb-4c4f-9a5b-5d48bd694aea","7461c613-9e4e-4e70-b7fb-2ae105472d7e","fc069edc-8a9b-52dc-a74f-59cf44ed568f","0","unknown",,"file:///mnt/nas/ootd-data/users/fc069edc-8a9b-52dc-a74f-59cf44ed568f/whites/4385ed7a-6fbb-4c4f-9a5b-5d48bd694aea_a1.png","succeeded","482759a6-96f0-4b89-9d2f-a081e825620d","1","{""fit"": ""不适用"", ""type"": ""首饰"", ""color"": [""银色"", ""蓝色"", ""白色""], ""image"": """", ""style"": [""优雅"", ""甜美"", ""复古""], ""season"": [""春"", ""夏"", ""秋"", ""冬""], ""warmth"": ""不适用"", ""category"": ""配件"", ""material"": ""金属链条拼接珍珠，镶钻装饰，光泽感强"", ""raw_type"": ""蓝色爱心珍珠项链"", ""description"": ""银色链条爱心吊坠项链，蓝色镶嵌配珍珠点缀，复古优雅风格""}","succeeded","218417c1-0825-43d4-a505-1fb6d6e8bb64","1","ready","19/5/2026 10:35:09.029257+00","19/5/2026 10:38:46.160441+00"
"e9840824-4b96-496d-9eb0-ba5346397f99","64b95136-343a-4973-a53d-dfd5a6e3e724","fc069edc-8a9b-52dc-a74f-59cf44ed568f","0","unknown",,"file:///mnt/nas/ootd-data/users/fc069edc-8a9b-52dc-a74f-59cf44ed568f/whites/e9840824-4b96-496d-9eb0-ba5346397f99_a2.png","succeeded","d852f26b-7774-4983-9649-2ae2daf101bb","2","{""fit"": ""不适用"", ""type"": ""乐福鞋"", ""color"": [""黑色"", ""米驼色""], ""image"": """", ""style"": [""休闲"", ""日系"", ""韩系"", ""复古""], ""season"": [""秋"", ""冬""], ""warmth"": ""厚"", ""category"": ""鞋履"", ""material"": ""亮面皮革鞋身，长绒毛内里，柔软保暖质感"", ""raw_type"": ""黑色毛绒穆勒乐福鞋"", ""description"": ""黑色亮面穆勒乐福鞋，搭配米驼色长绒毛鞋面""}","succeeded","2a2a7188-5f51-4473-93cc-64b3ceceb3a4","1","ready","19/5/2026 10:22:49.201397+00","19/5/2026 10:33:15.716108+00"
"16adab72-090e-43e2-8896-19356a79edbc","95840cae-b9c8-4e2d-b42d-7b051857cb1b","fc069edc-8a9b-52dc-a74f-59cf44ed568f","0","unknown",,"file:///mnt/nas/ootd-data/users/fc069edc-8a9b-52dc-a74f-59cf44ed568f/whites/16adab72-090e-43e2-8896-19356a79edbc_a1.png","succeeded","e769430d-6270-4b84-91e8-f258f2013b1f","1","{""fit"": ""不适用"", ""type"": ""平底鞋"", ""color"": [""黑色""], ""image"": """", ""style"": [""休闲"", ""韩系"", ""极简""], ""season"": [""秋"", ""冬""], ""warmth"": ""厚"", ""category"": ""鞋履"", ""material"": ""羊羔绒质感面料，表面细密颗粒绒，柔软厚实"", ""raw_type"": ""黑色羊羔绒包头拖鞋"", ""description"": ""黑色羊羔绒包头拖鞋，搭配金属扣带设计，绒面柔软厚实""}","succeeded","810b3b2a-b18d-463e-89b3-680243071ecb","1","ready","19/5/2026 10:22:48.375037+00","19/5/2026 10:32:21.34051+00"
"817b3741-bad0-4ca8-a9da-0a7d1b39153f","3d7e6528-1053-4fc3-9fea-b9fd91edbb7e","fc069edc-8a9b-52dc-a74f-59cf44ed568f","0","unknown",,"file:///mnt/nas/ootd-data/users/fc069edc-8a9b-52dc-a74f-59cf44ed568f/whites/817b3741-bad0-4ca8-a9da-0a7d1b39153f_a2.png","succeeded","3ea4383c-9134-44d2-85f2-d3395d0f5733","2","{""fit"": ""不适用"", ""type"": ""运动鞋"", ""color"": [""米色"", ""白色""], ""image"": """", ""style"": [""休闲"", ""复古"", ""日系""], ""season"": [""春"", ""秋""], ""warmth"": ""不适用"", ""category"": ""鞋履"", ""material"": ""麂皮质感鞋面，绒面纹理，鞋型柔软轻便"", ""raw_type"": ""米色麂皮系带运动鞋"", ""description"": ""米色麂皮低帮运动鞋，白色宽鞋带设计，复古休闲风格""}","succeeded","78d99a80-b224-464d-858d-ed83590630cb","1","ready","19/5/2026 10:22:47.565877+00","19/5/2026 10:33:03.70558+00"
"990bbc6a-80a8-4137-a86f-60a4a0cfdddf","1dcddc76-5e31-49fe-b277-a79fd4c9cd58","fc069edc-8a9b-52dc-a74f-59cf44ed568f","0","unknown",,"file:///mnt/nas/ootd-data/users/fc069edc-8a9b-52dc-a74f-59cf44ed568f/whites/990bbc6a-80a8-4137-a86f-60a4a0cfdddf_a1.png","succeeded","feb1ea26-7d60-4498-ba27-14304bb844f1","1","{""fit"": ""不适用"", ""type"": ""运动鞋"", ""color"": [""蓝色"", ""白色"", ""红色""], ""image"": """", ""style"": [""休闲"", ""运动"", ""街头""], ""season"": [""春"", ""夏"", ""秋""], ""warmth"": ""不适用"", ""category"": ""鞋履"", ""material"": ""麂皮与织物拼接，柔软透气，略带磨砂感"", ""raw_type"": ""蓝色拼色系带运动鞋"", ""description"": ""蓝色拼色系带运动鞋，麂皮与织物拼接，休闲透气""}","succeeded","c5f240ac-12f4-4b3e-84dd-3f529a8c893e","1","ready","19/5/2026 10:22:46.886335+00","19/5/2026 10:31:56.943814+00"
"b20463e3-cbf4-4001-9ced-0f28f01583a6","2d6a4127-1af8-42b9-9bfd-3eb318c67b12","fc069edc-8a9b-52dc-a74f-59cf44ed568f","0","unknown",,"file:///mnt/nas/ootd-data/users/fc069edc-8a9b-52dc-a74f-59cf44ed568f/whites/b20463e3-cbf4-4001-9ced-0f28f01583a6_a1.png","succeeded","ed7701d9-a4bd-476f-b607-697c0a9d6cff","1","{""fit"": ""不适用"", ""type"": ""平底鞋"", ""color"": [""浅米色"", ""黑色""], ""image"": """", ""style"": [""休闲"", ""极简"", ""日系""], ""season"": [""春"", ""秋""], ""warmth"": ""不适用"", ""category"": ""鞋履"", ""material"": ""柔软皮革材质，表面细腻褶皱，鞋面宽松包裹感"", ""raw_type"": ""浅米色软皮套脚鞋"", ""description"": ""浅米色软皮套脚平底鞋，圆头宽松鞋面，柔软皮革质感""}","succeeded","758e4846-fc99-4e4c-b683-8a1e33f772a4","1","ready","19/5/2026 10:22:46.165811+00","19/5/2026 10:31:23.948557+00"
"f04b53cb-7290-4a4c-988f-d0a514de2abc","78854051-c5c5-492f-a3a5-eb57e5b191ae","fc069edc-8a9b-52dc-a74f-59cf44ed568f","0","unknown",,"file:///mnt/nas/ootd-data/users/fc069edc-8a9b-52dc-a74f-59cf44ed568f/whites/f04b53cb-7290-4a4c-988f-d0a514de2abc_a1.png","succeeded","d4803fbb-6180-4d49-a64d-c5d013e8e0bc","1","{""fit"": ""不适用"", ""type"": ""乐福鞋"", ""color"": [""深棕"", ""米白"", ""黑色""], ""image"": """", ""style"": [""复古"", ""学院"", ""日系""], ""season"": [""春"", ""秋""], ""warmth"": ""不适用"", ""category"": ""鞋履"", ""material"": ""仿皮拼接帆布材质，雕花压纹，鞋面偏挺括"", ""raw_type"": ""棕色流苏拼接乐福鞋"", ""description"": ""深棕色拼接流苏乐福鞋，雕花鞋面搭配学院风扣带设计""}","succeeded","fcdc2aba-808e-48e2-83fe-3a0190c79571","1","ready","19/5/2026 10:22:43.557362+00","19/5/2026 10:30:53.298505+00"
"fcef8d71-5cc3-47ef-bab3-ce33c97217d9","09e09352-3fb1-440e-a760-dbb6b7564f74","fc069edc-8a9b-52dc-a74f-59cf44ed568f","0","unknown",,"file:///mnt/nas/ootd-data/users/fc069edc-8a9b-52dc-a74f-59cf44ed568f/whites/fcef8d71-5cc3-47ef-bab3-ce33c97217d9_a1.png","succeeded","3d0cdee5-af8f-45d7-af80-2b4043115e62","1","{""fit"": ""不适用"", ""type"": ""凉鞋"", ""color"": [""酒红色""], ""image"": """", ""style"": [""休闲"", ""极简""], ""season"": [""春"", ""夏""], ""warmth"": ""不适用"", ""category"": ""鞋履"", ""material"": ""PU合成革，光面质感，平底设计"", ""raw_type"": ""酒红色方头平底凉鞋"", ""description"": ""酒红色方头平底凉鞋，简约光面PU材质，休闲百搭""}","succeeded","44227871-7a34-43a9-8481-8033b738cb10","1","ready","19/5/2026 10:22:42.774924+00","19/5/2026 10:29:24.451411+00"
"7fc09f42-37d4-4dc6-99be-9bb4ff4934d3","f863fb60-058e-4fdb-b681-030da2fee30c","fc069edc-8a9b-52dc-a74f-59cf44ed568f","0","unknown",,"file:///mnt/nas/ootd-data/users/fc069edc-8a9b-52dc-a74f-59cf44ed568f/whites/7fc09f42-37d4-4dc6-99be-9bb4ff4934d3_a1.png","succeeded","6ac95f27-6785-43e6-a60e-ea6807ec597d","1","{""fit"": ""不适用"", ""type"": ""平底鞋"", ""color"": [""金色"", ""黑色""], ""image"": """", ""style"": [""通勤"", ""极简""], ""season"": [""春"", ""秋""], ""warmth"": ""不适用"", ""category"": ""鞋履"", ""material"": ""仿皮革材质，表面略有皱褶，鞋面布料弹力覆盖"", ""raw_type"": ""金色平底方头鞋"", ""description"": ""金色方头平底鞋，黑色弹力鞋面覆盖，简约通勤风""}","succeeded","78fb6a65-32bc-47f3-8d61-93badf7ff55b","1","ready","19/5/2026 10:22:40.833924+00","19/5/2026 10:29:32.523089+00"
"58aa2273-b3e7-4cf9-a0e2-12de0abd41b9","69aab258-e7e4-4eed-9da8-72e1ad4c93e0","fc069edc-8a9b-52dc-a74f-59cf44ed568f","0","unknown",,"file:///mnt/nas/ootd-data/users/fc069edc-8a9b-52dc-a74f-59cf44ed568f/whites/58aa2273-b3e7-4cf9-a0e2-12de0abd41b9_a1.png","succeeded","aba5a313-2181-4269-845a-08399bd35677","1","{""fit"": ""不适用"", ""type"": ""凉鞋"", ""color"": [""棕色"", ""浅米色""], ""image"": """", ""style"": [""度假"", ""休闲"", ""极简""], ""season"": [""夏""], ""warmth"": ""不适用"", ""category"": ""鞋履"", ""material"": ""编织皮革鞋面，麂皮感鞋底，柔软平底设计"", ""raw_type"": ""棕色编织平底拖鞋"", ""description"": ""棕色编织鞋面平底凉拖，方头设计，带有自然度假感""}","succeeded","e54a3308-7ee7-427c-8b8a-7ba318624df8","1","ready","19/5/2026 10:22:39.062384+00","19/5/2026 10:29:27.278089+00"
"6dfe31b1-8b22-4796-b2ce-13bc60dabc1c","50033d6b-1e64-4c8d-80f4-dc1b0d241aef","fc069edc-8a9b-52dc-a74f-59cf44ed568f","0","unknown",,"file:///mnt/nas/ootd-data/users/fc069edc-8a9b-52dc-a74f-59cf44ed568f/whites/6dfe31b1-8b22-4796-b2ce-13bc60dabc1c_a3.png","succeeded","69080c5b-118d-464d-b474-09e3f5b4b442","3","{""fit"": ""不适用"", ""type"": ""靴子"", ""color"": [""白色""], ""image"": """", ""style"": [""休闲"", ""度假""], ""season"": [""秋"", ""冬""], ""warmth"": ""厚"", ""category"": ""鞋履"", ""material"": ""人造毛绒，卷毛质感，柔软保暖"", ""raw_type"": ""白色卷毛短靴"", ""description"": ""白色卷毛短靴，毛绒质感，舒适保暖""}","succeeded","c989d5c5-a99f-47c3-bdab-fd2787fcf487","1","ready","19/5/2026 10:22:38.358503+00","19/5/2026 10:34:15.365203+00"
"0866c366-4773-492d-b0f1-dd72b5a52764","e3dbf9b0-05f8-4eba-bfe5-a7aaaadff05c","fc069edc-8a9b-52dc-a74f-59cf44ed568f","0","unknown",,"file:///mnt/nas/ootd-data/users/fc069edc-8a9b-52dc-a74f-59cf44ed568f/whites/0866c366-4773-492d-b0f1-dd72b5a52764_a3.png","succeeded","640aad98-9845-4f41-ac9c-ecf0f0061ba8","3","{""fit"": ""不适用"", ""type"": ""靴子"", ""color"": [""黑色"", ""白色""], ""image"": """", ""style"": [""街头"", ""工装"", ""朋克""], ""season"": [""秋"", ""冬"", ""春""], ""warmth"": ""不适用"", ""category"": ""鞋履"", ""material"": ""哑光皮革质感，挺括鞋面，粗织鞋带设计"", ""raw_type"": ""黑白拼色绑带短靴"", ""description"": ""黑白拼色系带短靴，搭配宽绑带与厚底设计，皮革感挺括""}","succeeded","6d1e8865-6f96-473d-8570-b527feaef48e","1","ready","19/5/2026 10:22:37.598177+00","19/5/2026 10:34:18.954358+00"
"886756e9-650c-46fb-a92c-2cf2fdd28ebd","114b6bb6-5649-47aa-809c-60b704749fd3","fc069edc-8a9b-52dc-a74f-59cf44ed568f","0","unknown",,"file:///mnt/nas/ootd-data/users/fc069edc-8a9b-52dc-a74f-59cf44ed568f/whites/886756e9-650c-46fb-a92c-2cf2fdd28ebd_a2.png","succeeded","93a2bc57-28c6-4faa-9455-85567df469b5","2","{""fit"": ""不适用"", ""type"": ""运动鞋"", ""color"": [""卡其色""], ""image"": """", ""style"": [""休闲"", ""运动""], ""season"": [""春"", ""秋""], ""warmth"": ""不适用"", ""category"": ""鞋履"", ""material"": ""麂皮面料，绒面质感，舒适柔软"", ""raw_type"": ""卡其色麂皮运动休闲鞋"", ""description"": ""卡其色麂皮运动休闲鞋，复古鞋型，柔软舒适""}","succeeded","7b35f4dc-3f12-4620-9b54-5542b549c18e","1","ready","19/5/2026 10:22:36.614873+00","19/5/2026 10:32:42.256625+00"
"b811348a-c72e-4936-825b-ef271ea03b7c","bab1fa62-8561-4c0b-bfde-7e0a2f4b4601","fc069edc-8a9b-52dc-a74f-59cf44ed568f","0","unknown",,"file:///mnt/nas/ootd-data/users/fc069edc-8a9b-52dc-a74f-59cf44ed568f/whites/b811348a-c72e-4936-825b-ef271ea03b7c_a1.png","succeeded","1f0d0a74-544a-42e8-a18b-2788de009827","1","{""fit"": ""不适用"", ""type"": ""平底鞋"", ""color"": [""银色""], ""image"": """", ""style"": [""法式"", ""优雅"", ""通勤""], ""season"": [""春"", ""夏"", ""秋""], ""warmth"": ""不适用"", ""category"": ""鞋履"", ""material"": ""光面皮革，略有硬挺感，方头设计"", ""raw_type"": ""银色方头玛丽珍平底鞋"", ""description"": ""银色方头玛丽珍平底鞋，细带设计，光面皮革质感""}","succeeded","c2d7c877-21b9-443e-8d2f-ecf2a47ab44e","1","ready","19/5/2026 10:22:35.501429+00","19/5/2026 10:34:08.28476+00"
